x,a,b
441,1399,1029
442,1395,1023
443,1402,1026
444,1400,1021
445,1399,1026
446,1404,1028
447,1399,1031
448,1395,1033
449,1402,1034
450,1400,1035
451,1398,1035
452,1399,1035
453,1394,1030
454,1393,1025
455,1398,1020
456,1394,1022
457,1393,1022
458,1391,1026
459,1398,1030
460,1400,1024
461,1394,1024
462,1394,1026
463,1395,1021
464,1393,1022
465,1399,1018
466,1405,1015
467,1402,1013
468,1408,1009
469,1410,1004
470,1415,1005
471,1415,1007
472,1410,1007
473,1409,1011
474,1412,1011
475,1411,1010
476,1417,1012
477,1417,1011
478,1420,1012
479,1420,1017
480,1428,1020
481,1424,1019
482,1425,1020
483,1423,1022
484,1422,1017
485,1423,1021
486,1419,1016
487,1420,1013
488,1415,1013
489,1423,1011
490,1423,1012
491,1423,1011
492,1424,1011
493,1420,1007
494,1416,1003
495,1415,998
496,1421,992
497,1429,994
498,1427,990
499,1435,989
500,1436,991
501,1435,988
502,1430,991
503,1427,991
504,1424,986
505,1419,983
506,1422,987
507,1419,988
508,1421,990
509,1421,988
510,1420,989
511,1416,989
512,1416,989
513,1410,984
514,1412,989
515,1408,991
516,1406,986
517,1413,986
518,1411,988
519,1410,993
520,1406,991
521,1403,992
522,1402,988
523,1410,992
524,1413,991
525,1419,985
526,1424,985
527,1423,986
528,1423,984
529,1428,981
530,1430,980
531,1430,976
532,1432,970
533,1431,967
534,1436,962
535,1436,963
536,1442,960
537,1448,956
538,1443,954
539,1451,953
540,1458,957
541,1464,954
542,1466,953
543,1465,949
544,1473,952
545,1480,952
546,1476,952
547,1473,948
548,1478,946
549,1478,945
550,1484,939
551,1492,938
552,1493,938
553,1497,934
554,1499,935
555,1496,930
556,1494,934
557,1494,936
558,1488,930
559,1488,933
560,1491,937
561,1488,941
562,1487,940
563,1494,941
564,1488,943
565,1488,941
566,1494,941
567,1491,943
568,1485,938
569,1482,938
570,1483,935
571,1481,940
572,1478,941
573,1474,937
574,1481,938
575,1487,938
